0.0,0.9737469656949294,32.50851151608128,31.655522331721354,35.83596615219737,0.0,0.0 
74.35897435897436,1.454317661747373,40.258721875425,33.73636488388922,26.004913240685784,0.0,0.0 
10.256410256410255,2.424530622777684,40.21763207620168,30.36218103339636,29.42018689040195,0.0,0.0 
88.50574712643679,2.388632805903151,35.30368587017204,32.989184829726,31.707129300101965,0.0,0.0 
0.0,2.9330069359422506,38.51525209270154,31.685360206872858,29.799387700425612,0.0,0.0 
71.7948717948719,2.4186782362473833,39.258721723504955,33.08537761605527,27.65590066043978,0.0,0.0 
5.747126436781604,1.945590919488834,37.606579907941416,32.480295098791245,29.91312499326733,0.0,0.0 
84.61538461538461,2.935232890963362,39.3048327210381,32.74536606759691,27.94980121136498,0.0,0.0 
74.46808510638297,1.9463965944378436,42.70603159516543,34.97584560486587,22.318122799968705,0.0,0.0 
0.0,1.4531935614635407,39.51510268720422,31.249940033850955,29.234957278944822,0.0,0.0 
0.0,2.9310199058470756,36.07186380418766,32.02481558490836,31.903320610903975,0.0,0.0 
0.0,3.504346979747235,40.06454146895421,31.926068829726745,28.009389701319037,0.0,0.0 
0.0,1.948564423347766,38.33007838574745,32.25533731781121,29.414584296441348,0.0,0.0 
94.9367088607595,2.9276421942437163,36.28572167469225,32.678079494377315,31.036198830930438,0.0,0.0 
10.638297872340425,2.9244130693159063,37.36309659307918,33.00843509744917,29.62846830947165,0.0,0.0 
84.61538461538461,2.9276543840009297,41.436459433711036,32.33101218575341,26.23252838053555,0.0,0.0 
0.0,1.4578030271806424,12.706194947087143,26.623868687319103,60.66993636559375,0.0,0.0 
0.0,1.4544522267768845,37.269802045034254,33.70338518355323,29.026812771412512,0.0,0.0 
74.46808510638297,2.463906990966603,42.20237415935817,36.785611439569564,21.012014401072264,0.0,0.0 
74.35897435897436,2.466853050174042,39.70840277272734,37.51366886260435,22.77792836466833,0.0,0.0 
20.51282051282055,0.0,51.21675168253784,31.142781102813245,17.640467214648908,1.0,0.0 
0.0,4.821410644551474,57.95183579430246,29.27186171831612,12.776302487381402,1.0,0.0 
0.0,5.285494175433137,77.55974368367998,17.694523923960702,4.745732392359307,1.0,0.0 
0.0,6.278703206701467,53.8323031537956,32.947175084632555,13.220521761571849,1.0,0.0 
0.0,2.4058859915158077,61.51495809413491,25.537233541701394,12.947808364163684,1.0,0.0 
0.0,4.290759127628798,91.0624200609784,7.2287175364442815,1.7088624025773107,1.0,0.0 
0.0,6.752800921253326,58.47920287072043,27.792786435922128,13.72801069335744,1.0,0.0 
0.0,2.8604802363416084,69.44747884564082,25.345134153048203,5.207387001310981,1.0,0.0 
0.0,3.819081502851514,96.97571937765768,2.6575327611739477,0.3667478611683559,1.0,0.0 
0.0,6.308047876963346,76.50743322274484,19.169962040197756,4.322604737057404,1.0,0.0 
0.0,6.275966250602148,59.414964380727966,27.45348213756962,13.13155348170242,1.0,0.0 
0.0,2.3834412427985523,52.884097136123266,33.064808140681315,14.051094723195416,1.0,0.0 
0.0,5.729333887488321,91.02103347342396,7.050845223278319,1.9281213032977047,1.0,0.0 
0.0,4.365783665974413,1.347576727380758,1.2794965023397689,97.37292677027948,1.0,0.0 
0.0,3.850879919853744,61.45792589694674,25.32319995526313,13.21887414779012,1.0,0.0 
0.0,3.8161864827125718,73.74140214933962,20.888286013820174,5.370311836840214,1.0,0.0 
0.0,2.383466738810946,88.79580737527253,9.05650907341621,2.147683551311258,1.0,0.0 
0.0,4.317722630547912,69.80303451469331,24.254478382453513,5.942487102853159,1.0,0.0 
0.0,1.8865251108288885,6.220363215090385,5.218469325557104,88.56116745935252,1.0,0.0 
0.0,3.7691156941167345,37.15545043507747,31.621141586835094,31.22340797808743,1.0,0.0 
0.0,0.9610250267622042,71.24012370604447,17.415168929409386,11.344707364546142,1.0,1.0 
0.0,2.8684274612364367,1.5278666390737778,24.177181143414384,74.29495221751185,1.0,1.0 
0.0,3.332071549419722,48.739707219817255,31.116728112210108,20.143564667972633,1.0,1.0 
20.253164556962062,2.840765180488525,64.43384742162172,26.439221674246483,9.126930904131807,1.0,1.0 
0.0,2.8761590918369166,1.957005486761692,11.088073609142421,86.95492090409587,1.0,1.0 
38.46153846153847,3.322489459006391,49.26409096519153,31.899612794045257,18.83629624076322,1.0,1.0 
0.0,2.8504742915349635,48.595287424946186,31.050449328336754,20.35426324671705,1.0,1.0 
17.241379310344822,2.420787616960339,63.629352318173474,27.53412621708589,8.836521464740647,1.0,1.0 
35.8974358974359,3.320072206645612,45.313556809383584,32.94616350475442,21.740279685862003,1.0,1.0 
20.93023255813953,2.859668640819021,89.5536769372603,10.197330912932662,0.24899214980704235,1.0,1.0 
27.5862068965517,3.3264226846464067,62.96068913480003,28.557800897785345,8.481509967414626,1.0,1.0 
43.58974358974359,3.3426804440938502,45.074650741630784,34.236542955866824,20.68880630250239,1.0,1.0 
21.27659574468085,2.8544596506020112,43.46532696922613,34.933085907291876,21.601587123482002,1.0,1.0 
22.58064516129032,2.8595264468548653,43.13018922414456,31.780159841452903,25.08965093440253,1.0,1.0 
31.914893617021278,2.8565312076757037,52.670172891606384,31.297599308705436,16.03222779968817,1.0,1.0 
0.0,3.3023243785968543,5.781759683983235,5.257983232372771,88.960257083644,1.0,1.0 
0.0,2.858787129358468,47.66774495555681,31.66228993459672,20.66996510984647,1.0,1.0 
35.43307086614173,2.864067712960263,62.816116855118544,32.88275201269036,4.301131132191097,1.0,1.0 
0.0,0.0,14.349997054274121,24.868460383484464,60.781542562241405,0.0,1.0 
43.30708661417322,4.358608904162281,47.452217381491245,37.58620622889472,14.96157638961405,0.0,1.0 
28.205128205128204,3.8978169706747967,28.59453212785007,42.85619679420149,28.54927107794845,0.0,1.0 
74.71264367816089,3.4338013917887524,30.12636893482275,39.07791329069201,30.795717774485233,0.0,1.0 
28.205128205128204,3.888673568716103,27.863196535124406,40.498773873475194,31.638029591400407,0.0,1.0 
51.06382978723413,3.915705858530894,28.977559860841005,46.73609670233431,24.28634343682468,0.0,1.0 
74.68354430379749,4.355857989148984,29.606202891544235,38.6853047134967,31.70849239495907,0.0,1.0 
51.06382978723404,3.9221539932971314,27.4774447754868,46.42612342125898,26.096431803254223,0.0,1.0 
90.69767441860469,3.9195172252375636,31.189322611823737,35.477286727758376,33.33339066041789,0.0,1.0 
85.03937007874018,3.918152207996914,39.186216961769645,34.632760695062416,26.181022343167943,0.0,1.0 
64.1025641025641,3.9270369555075026,31.168803666811773,42.14042531555231,26.690771017635928,0.0,1.0 
71.26436781609196,2.970354043366862,28.49623467114788,41.055219287301824,30.4485460415503,0.0,1.0 
64.1025641025641,3.9085943312347213,29.398053076348564,40.56844897307009,30.03349795058135,0.0,1.0 
87.4015748031496,3.4490335602919915,37.74108036121873,27.01067910804934,35.24824053073194,0.0,1.0 
0.0,3.454979530819134,19.29399260170855,25.428886258963107,55.27712113932834,0.0,1.0 
71.42857142857144,1.4680964505795207,36.28834039960039,29.88958234847101,33.82207725192859,0.0,0.0 
10.638297872340425,2.85602373584206,38.07376208921174,32.78912894389745,29.137108966890814,0.0,0.0 
38.095238095238074,0.996178916693743,33.57839195305603,36.587819738855956,29.833788308088003,0.0,0.0 
